1985,2090.887005511329,5,2.5,0.73,3,n,n,287083
1999,2847.1168809588207,6,3.0,1.18,1,n,n,464767
1984,2097.0114040208937,4,2.5,1.18,3,n,y,279751
1997,2002.978811809955,5,2.5,1.6,3,n,y,346946
2004,2127.7382420917716,6,1.5,1.28,3,y,y,410860
2002,2293.4553240374817,6,1.0,1.22,2,y,n,402318
1997,2115.0366106397496,6,2.5,1.09,2,y,y,371105
1991,2698.0974664668797,5,2.5,1.04,0,y,y,387814
1979,4329.6617656792805,5,2.5,1.09,3,y,n,618299
2000,2954.4380066136987,4,1.5,1.0,2,n,y,455665
1965,3636.0102447562113,2,1.0,1.56,1,n,y,348801
1999,3915.4762886098783,5,3.0,0.88,1,y,y,630521
1990,3855.7625810176546,6,2.0,0.64,0,y,y,552964
1979,1717.1452232372346,3,2.5,1.26,0,y,y,163971
2000,2824.93575923181,2,1.0,0.85,1,n,y,391490
1985,3439.1131297470747,6,1.0,1.21,2,n,n,469016
1994,2398.781661125081,3,1.0,1.23,0,y,n,318267
1991,1823.606799045854,4,2.0,1.08,1,n,n,234741
2007,2393.780441219874,2,1.5,1.25,1,y,y,395317
1975,2940.7912789194825,6,1.5,0.98,3,y,y,383318
1984,2113.6096033282174,6,2.0,0.68,1,y,y,277241
1993,3058.2399480068602,4,3.0,0.63,0,n,n,423185
1998,3661.4630846404707,2,2.0,0.66,0,y,y,524119
1985,1529.7822639531473,5,2.5,0.77,0,n,y,158517
2003,2908.7196240018657,3,3.0,0.92,1,n,n,460107
1991,2696.208091318028,2,2.5,0.77,3,n,n,378481
1999,2499.782942580766,5,2.0,1.35,0,n,n,375217
1991,4014.5705049501325,6,2.5,1.35,0,n,n,579935
1995,2649.4910033946817,6,3.0,0.54,3,y,y,455523
2000,3795.433649927835,5,3.0,1.1,1,n,n,600815
1972,3064.896113879249,2,1.0,0.49,3,n,n,312084
1999,2600.6017318899835,4,1.0,0.96,2,n,y,389490
1979,3732.375020862067,2,1.0,1.2,3,n,n,457856
1997,2552.955268348492,5,3.0,0.83,0,y,n,400393
1983,3612.229551308367,5,3.0,1.24,2,n,n,505434
1995,1049.3131395321193,3,3.0,1.42,0,n,n,133696
2001,4174.937134355668,6,3.0,1.37,3,n,n,706790
2001,3592.449476978382,6,3.0,0.72,1,y,y,599667
1988,2371.080896256743,5,2.5,0.51,1,y,n,330812
2004,3531.2932672229745,6,1.5,0.71,2,y,n,597843
1996,2871.4267333056855,2,2.5,0.97,2,y,n,437764
1992,1651.3399441624392,3,3.0,1.35,0,n,y,207950
2003,3790.326826874877,3,1.0,0.65,0,y,y,563299
1995,2070.10344924564,3,2.5,1.08,3,n,n,319215
1984,2069.601495081093,4,3.0,1.28,0,n,y,239640
1993,1591.973861413248,6,3.0,1.31,0,y,n,253446
2001,3166.46438139208,4,3.0,0.92,3,y,n,548769
1992,4347.531311786371,5,1.0,0.84,0,n,n,594729
2003,3835.4753190270585,4,1.5,1.38,3,y,y,643521
1987,3640.513961287278,3,1.0,1.17,3,n,n,493627
1994,3265.5111869264083,4,1.5,0.68,0,y,n,457526
1980,3075.5676953730213,2,3.0,0.77,1,n,y,357885
1987,3311.0577522505855,2,1.0,1.1,0,y,n,408158
1997,2952.5542640404738,4,1.5,0.92,0,n,y,409183
1993,2721.8369206769025,5,1.5,0.94,2,y,y,414875
2011,2981.8359439964247,4,1.5,0.87,0,n,y,482825
1998,2325.383177589121,6,1.0,0.94,0,y,n,352907
1993,2974.490124710995,5,2.5,1.05,1,n,n,434423
1999,3145.4392650276754,4,2.5,0.55,0,y,n,477565
2000,4199.032729286182,2,1.0,1.03,1,y,y,620304
1993,2493.9915074834057,2,2.0,0.76,0,y,y,325498
1973,2930.901124595326,4,2.0,0.8,2,n,y,321635
1987,1428.7771562061803,2,1.5,1.34,0,y,y,136916
1987,4497.129356578873,5,3.0,1.21,2,y,n,677719
1992,3585.8659829391845,4,1.5,1.13,2,y,y,532329
1987,2620.0419541655456,3,2.5,0.93,3,y,n,379456
1994,2849.400897696665,6,3.0,1.1,3,y,y,488910
1974,2082.487905916097,3,1.0,0.81,1,y,y,179523
2006,3547.26140040258,5,3.0,1.22,0,y,n,600389
2019,2564.9432012404677,4,1.5,1.38,2,y,y,517941
2010,1642.2498002390735,2,1.0,1.11,2,n,n,282987
1997,1643.2578142932018,2,1.0,1.56,1,n,n,209888
1992,2777.4040599519562,2,3.0,1.21,0,n,n,364760
1988,2205.9214775585233,4,3.0,1.33,2,y,y,330838
2000,1889.5207336516817,5,1.5,1.26,0,y,y,299828
1987,2933.44783416061,3,3.0,0.91,3,n,n,413667
1984,2929.1942421131407,4,1.0,1.14,3,y,n,401479
1992,4052.6594719703953,6,1.5,0.7,3,y,y,630898
1996,2839.7759337582193,2,1.0,1.11,1,y,y,397616
1982,4524.384212331224,5,3.0,0.9,1,y,y,637157
1996,3083.8210316060545,3,1.5,0.87,2,y,y,463123
1994,4334.9841136255545,6,2.0,0.9,2,y,n,678747
1996,3363.315434689256,2,2.5,0.86,3,y,y,524897
1988,3369.389069899727,2,1.0,1.18,2,y,n,453108
1990,2211.802739765099,6,2.5,1.01,2,y,n,349420
1969,2416.8293357672173,6,2.0,0.6,3,n,n,256524
1989,3679.24825060863,4,2.5,0.67,0,n,n,489437
1993,2504.4230656533673,6,2.0,1.19,0,n,n,353513
1983,2619.599644698653,6,2.5,0.72,3,y,y,386239
1990,2147.7971748629516,6,2.5,1.04,2,n,y,320269
1998,2570.780283446374,2,2.5,0.81,2,y,n,400267
2005,2300.8407192985055,6,2.0,1.36,2,y,n,435526
1989,2700.1598665416523,5,2.5,1.27,1,y,n,396573
1989,2397.8921782465986,4,2.5,1.23,1,y,y,340633
1988,2792.0331721263474,2,2.5,0.47,2,y,y,378354
1996,1158.0555977791573,5,2.0,1.12,1,y,n,190508
2001,2902.6606397579035,4,2.0,1.11,3,y,n,497049
1992,3304.163856927416,2,3.0,0.82,3,y,y,502924
2013,2416.0958769051585,5,2.5,1.07,2,n,n,465964
2008,1969.1884287628457,6,1.5,0.81,3,n,n,380028
2005,2595.222309408076,4,1.0,1.06,0,n,n,390183
2008,3552.906363196764,3,2.0,0.87,3,n,y,595985
1998,4259.278118415225,6,2.0,1.0,0,n,y,638891
1995,2659.7899722381853,3,1.5,1.35,0,y,n,371718
1987,2757.2215099641853,6,2.5,0.9,1,n,n,379583
1998,3338.2322304484646,5,2.5,0.98,0,y,y,517934
1994,1915.9318198013923,3,3.0,0.81,0,n,n,249539
1978,3459.739098689688,2,2.5,0.59,3,y,y,445310
2009,3701.317619164967,5,1.5,1.56,3,n,y,646097
1987,2867.4200862290254,3,1.0,1.25,2,n,y,363863
1996,3475.848712099127,5,3.0,1.39,0,n,n,522227
1998,2490.304609296781,3,3.0,1.19,2,n,n,391395
1988,3443.367665183523,3,2.0,1.29,0,n,y,440855
1990,2213.672126169573,2,2.5,1.02,0,y,n,279850
1995,1366.499606394542,2,3.0,1.64,2,n,y,204574
1986,3679.8778289737693,4,2.0,1.11,0,n,n,473631
2005,2468.588668808533,4,2.5,1.19,0,n,y,395638
1996,3350.709059807735,3,1.5,0.46,2,n,n,477006
1992,3817.4790293805945,3,1.0,1.12,2,n,n,529421
1997,2466.102348621497,5,2.5,1.15,0,y,y,384665
2004,3073.780369561043,3,1.0,0.94,1,y,y,480167
1995,3489.1522101708983,2,2.0,0.88,3,y,n,531572
1988,3694.6849062048414,5,2.5,1.08,2,y,y,552902
1998,3654.199871706116,5,2.0,0.69,0,y,y,553479
1993,1885.8956446155732,4,3.0,1.24,3,n,y,301484
2006,2617.832967049787,3,2.5,0.98,3,y,y,474874
2001,2568.7927779515453,6,2.5,1.2,2,n,y,440818
1988,1980.0357643576194,4,1.0,1.42,0,n,n,218305
1990,2145.8396223890386,6,1.5,0.75,1,y,y,305625
1994,2964.126707916612,3,2.5,0.78,1,y,n,433819
2000,3303.5283253439447,5,2.5,0.87,3,y,y,566079
1997,2339.307042362112,6,2.5,0.98,3,n,y,398096
1966,3286.6994023673983,6,1.5,0.7,0,n,y,321004
1985,2851.1344988090736,5,2.0,0.82,3,y,y,414970
1964,3574.9147352372843,5,1.0,0.93,3,n,y,385187
1991,4125.273594632018,3,1.0,0.92,0,y,n,557591
1996,2568.483747635228,2,3.0,0.81,2,y,n,397422
2006,2788.422637856538,3,1.5,0.85,3,n,y,463513
1995,3405.514683617146,2,1.5,1.04,1,y,y,483927
1999,2109.9841345549976,4,1.0,1.13,0,n,y,288447
2002,3088.610138436492,2,1.0,1.13,2,y,y,480241
2000,3243.023319410572,2,1.5,0.89,1,y,n,482303
2008,2334.341321941606,6,2.5,1.24,2,y,n,461251
1987,3964.607417434954,4,1.0,0.59,1,n,y,513541
2002,2022.4721081966848,4,3.0,1.06,2,n,y,349270
2013,3190.5690331645333,4,3.0,1.18,3,n,y,596285
1993,3826.255353446088,3,1.5,1.18,3,n,y,559138
2002,2059.895961508278,4,2.0,0.6,2,n,n,332984
2008,4056.314842823656,4,3.0,1.35,3,y,n,723697
1990,2660.513078258063,5,1.0,0.7,2,n,y,359576
1987,2924.3606296090866,2,3.0,1.0,1,y,n,393654
1991,3595.6085607619784,2,2.5,1.23,0,y,y,495291
1987,2661.2381317800027,3,1.0,1.14,0,y,n,321285
1991,3446.475954311717,4,2.5,1.3,0,y,n,493971
1984,2052.4357864268454,4,2.0,0.9,0,y,n,236365
1997,2605.6073286203264,4,1.0,0.96,3,n,y,395241
1999,2488.9550555257265,6,2.5,0.77,1,y,n,417393
1998,2751.588466346154,2,1.0,1.22,3,n,y,406038
1992,2615.4169381612146,2,1.5,0.49,0,y,n,327162
1989,1743.5721262635907,2,2.5,0.7,0,n,y,179535
1991,1819.448807045443,6,1.5,0.39,1,y,y,256267
2000,2678.550899839682,6,2.0,1.0,3,n,n,456782
1979,4065.700968775792,5,1.0,1.27,0,n,y,493905
1982,3878.61161427746,3,1.0,0.82,0,n,n,454091
2007,3175.3795083493446,4,1.5,0.68,0,y,n,509006
1994,3100.4861664249743,5,2.5,1.15,3,y,n,509822
1999,2901.1732460113876,6,2.0,0.63,2,y,n,484625
2005,2279.8799477958655,3,2.0,0.69,2,y,n,392331
1987,2894.44295106758,3,3.0,0.66,0,y,n,379066
1998,3002.620780697678,2,1.0,0.98,3,n,n,440093
1994,2794.998719606855,4,2.5,0.71,2,y,y,432399
1988,3049.383297964422,3,3.0,0.91,3,y,n,456057
1993,1932.0304278640192,3,3.0,0.82,2,n,n,277104
1991,2248.6495194178738,2,1.5,1.21,3,n,n,302947
2010,3027.5891245864964,5,1.0,0.85,0,n,n,486888
2002,4322.862704901761,6,3.0,0.82,3,y,n,745729
1996,2804.728751286144,3,2.0,1.01,1,y,n,415859
2001,2715.9878328483696,5,1.0,0.67,0,y,n,412448
2003,3265.3190982170245,6,1.5,0.84,2,y,n,554897
1980,3168.6110386176256,4,2.5,0.82,2,n,n,400091
2001,2571.6009358588944,2,1.5,1.37,1,n,y,373790
2008,3018.7973309096897,4,2.0,1.18,3,n,y,530519
1996,2842.620265416982,5,2.0,1.24,0,y,y,429993
2003,3608.151107516407,6,2.0,1.07,2,y,n,617272
1993,2682.272440533964,6,2.0,1.08,0,n,y,378540
1999,3514.367340043559,3,2.5,1.27,0,n,n,513705
2002,2126.3464270058785,6,1.5,1.89,2,y,n,394801
1992,2689.172592992341,4,2.5,1.18,0,y,y,383575
1999,2387.2626176636754,4,1.0,1.06,0,y,n,348989
1994,4102.222198254298,2,1.5,0.98,2,y,y,597533
1992,4065.1901297414224,6,2.0,1.56,0,n,y,588178
2001,4172.164001550299,6,2.0,0.96,3,y,n,705224
1982,1819.3692261335311,3,3.0,1.73,3,n,n,233855
2010,3205.927462638573,4,2.5,0.84,1,n,y,540989
1993,3391.9699429443144,2,2.0,1.26,0,n,y,447695
1995,2131.107761482125,5,3.0,0.72,2,n,n,335466
1994,3662.167473987659,5,1.0,0.82,2,n,y,531625
1996,2672.922957165726,4,2.0,0.88,0,y,n,389138
1998,3303.5982314118664,4,3.0,0.85,3,y,n,553289
1987,2629.7826335816617,5,3.0,0.58,2,y,y,388167
1992,4132.212135716596,3,2.5,0.87,1,n,y,580381
1989,2013.2345778395193,4,2.0,0.91,2,y,y,285635
2000,2559.1581511743034,4,2.5,1.22,1,n,n,399673
2011,3037.0768994883006,2,1.0,1.12,3,y,n,532361
2004,3231.6809979672153,2,1.5,0.81,0,n,y,464402
1999,2954.44684702113,3,1.5,1.21,2,y,n,463817
1986,3764.386881625053,2,2.0,1.11,2,n,y,496308
1990,1752.944638478274,6,1.5,1.09,0,n,y,216791
2003,2777.5848419590357,2,3.0,1.12,0,y,n,438437
2007,3269.4332077398885,2,2.0,1.04,1,y,n,531014
2012,3475.3271966761213,4,2.0,0.84,2,y,y,618899
1993,2340.498170384182,4,2.0,0.77,0,n,n,302624
1997,2737.6136133806635,6,1.0,0.95,3,n,y,434892
1984,1977.8040241397548,4,2.5,1.19,2,n,n,247020
2015,1717.6706901745306,4,2.5,0.82,2,n,y,357450
1985,1893.895958642981,4,1.5,1.14,3,n,y,238684
2000,2438.0031043312015,5,2.0,1.0,2,y,n,415700
1983,4203.331941944871,3,2.0,0.91,2,n,n,554149
2006,2847.4710085294946,3,3.0,1.55,0,n,y,460370
1997,2377.0437742517925,3,1.0,0.97,2,y,y,356106
1995,3199.46771523071,2,1.5,0.93,0,n,n,416370
1997,2762.693380188133,4,1.0,0.58,0,y,n,388104
1984,2358.3336781064277,4,3.0,1.09,3,y,n,345100
1999,2611.503529055477,5,3.0,0.99,1,y,y,436575
1983,2892.917628768248,6,1.0,1.24,1,n,y,362537
1988,3669.3296721898696,2,3.0,1.07,2,n,n,506449
1993,3456.6686318403204,3,1.0,0.93,1,y,n,482450
1991,3000.3045968919396,5,2.5,0.98,2,y,n,462245
1989,3521.6358436103337,2,2.0,1.19,3,n,y,491095
1983,3798.281546184171,6,1.5,1.21,2,n,y,520392
2002,702.5516575983365,5,1.5,1.16,0,y,n,130282
2001,3519.8747118557403,2,2.0,1.31,0,n,n,507631
1985,2209.53151520439,5,2.5,0.73,0,n,y,259879
1998,3302.640013386237,2,1.5,1.07,3,n,n,493946
1987,3685.0304404721874,5,1.0,0.79,0,y,y,489604
1991,2804.268228750761,2,1.0,1.32,1,n,n,350440
1992,3859.380872856541,5,1.0,1.01,2,y,n,574057
1995,3736.3988882920157,6,2.5,0.9,1,y,n,586459
1996,3782.9275745358814,2,1.5,0.81,2,n,n,537089
1998,2257.4540751978116,6,2.5,1.13,0,n,y,348068
2013,2949.009744831056,5,2.5,1.2,0,n,y,517851
1985,4669.226074380559,3,3.0,1.17,1,n,y,637933
2012,2769.826089258078,2,3.0,1.44,0,n,n,467073
1995,2662.448268946076,3,1.0,0.75,1,n,n,350617
2011,1136.5989921961627,5,1.5,1.19,1,y,y,255839
1998,3242.4682633626617,2,2.5,1.09,2,n,n,485220
1982,1943.4270625825686,3,1.5,0.95,2,n,y,203264
1987,4282.4740464800425,3,2.0,1.0,1,y,n,592371
2001,2909.7036878179742,2,2.0,1.24,1,y,n,450055
1986,1716.4095248036417,5,1.0,1.39,1,n,y,193311
1997,4096.555518521351,6,1.5,1.61,0,n,n,611133
1997,2585.2196255523827,6,1.0,1.05,3,y,n,433532
1991,2653.9460879670924,6,1.5,1.04,1,n,y,371191
1990,2557.8205228300108,3,2.5,1.26,1,y,n,360073
1978,2528.384392803141,5,3.0,1.07,1,n,n,300307
1979,2560.196713775637,5,2.0,0.41,0,n,n,270179
1993,2037.432780087583,6,1.0,1.17,2,y,y,318164
2004,2742.922717848017,2,3.0,0.67,2,y,n,461488
1992,4004.0607551757494,6,2.0,1.09,0,y,n,591959
1995,2556.0092803417238,2,2.5,1.12,2,n,n,367701
1988,3092.4078372825015,6,2.5,0.95,3,y,n,485611
2005,3211.7301532101005,3,1.0,0.9,2,y,y,520259
2013,1972.0712308309237,5,2.5,0.93,2,n,n,397260
1994,2814.8292984705176,3,1.0,1.29,3,y,n,426574
1992,3915.9188995976765,5,2.0,0.86,3,n,n,590287
1997,2808.9520540723515,6,2.5,1.17,1,n,y,441392
2010,3896.6991343710115,3,1.0,1.18,1,n,y,617204
1994,3384.3662662888673,5,3.0,1.13,3,y,n,559604
1993,1680.2930582384097,2,3.0,1.01,2,y,y,252193
1997,3117.189719846897,3,1.5,0.95,3,y,n,489328
1982,3437.3378076469194,6,3.0,0.85,2,y,n,498350
2014,3266.5030142232904,5,2.5,1.18,3,n,y,615175
1997,1962.0517655773547,5,2.0,0.87,0,y,y,297357
1984,2792.870696467099,3,3.0,0.99,3,n,y,378780
1991,3814.5383698619207,3,1.0,0.98,0,y,n,511880
2002,3453.158846657491,2,1.5,1.21,1,y,n,528623
1989,3347.3099175232314,5,2.5,1.3,1,n,y,474096
1975,4476.321994323109,5,2.5,0.86,2,y,y,601848
1981,1701.9820925878853,2,2.0,1.06,1,n,n,146197
1986,3587.23246844726,6,2.5,1.19,3,n,n,533434
2000,2415.6532888893125,5,2.5,0.86,0,n,n,367747
2019,2363.41470783348,6,2.0,0.81,1,y,n,491662
1980,2216.574491214127,5,1.0,0.9,2,y,n,265986
1990,2980.657108030871,4,2.5,0.91,2,n,n,423248
1987,3258.9847675101546,2,2.5,0.49,0,y,y,413697
2006,3211.1613907818387,4,2.5,0.83,0,y,n,526624
2006,3914.27052251881,2,1.5,1.24,0,n,y,583240
1987,2588.866662494811,3,3.0,1.15,3,y,y,385579
1999,3066.394879191481,6,3.0,1.2,3,n,y,527959
2011,3695.2440294265425,2,1.0,1.3,0,y,n,588786
