1996,2985.3746043482747,6,3.0,1.12,1,n,y,469606
1995,2870.840332754185,4,1.5,1.07,1,y,n,424176
1987,4062.1830654692812,2,1.5,1.12,0,y,n,528627
2010,5201.330474146083,5,2.5,0.83,1,n,y,850149
1998,2722.5654860635577,2,1.0,1.09,2,n,y,384734
2001,3840.0094729069097,6,1.0,0.85,1,y,y,608751
1984,3244.3752065946423,6,2.5,0.92,2,y,y,472956
1985,3496.429769263998,5,2.5,0.46,3,n,n,493864
1990,3300.4886830256346,3,3.0,1.08,3,y,y,506273
1999,3140.057498293864,3,2.0,1.04,2,y,y,496608
1996,1932.8618154295448,2,3.0,0.66,2,n,n,279829
2004,3621.0306104379,3,3.0,0.71,2,y,y,603804
1984,2339.252106819008,2,2.5,0.88,1,y,y,281587
1968,2588.0963826402317,4,1.5,0.9,0,n,y,209214
1972,2916.9389861888385,4,1.5,0.95,2,n,n,309290
1994,3860.7919394418577,4,2.0,0.9,3,n,n,582618
1991,2996.58157779668,4,3.0,0.7,2,y,y,454987
1995,3703.4453858725915,5,2.0,1.06,2,y,n,581416
1983,3445.482750825926,6,3.0,0.65,3,n,y,496572
2003,2555.738932478722,6,1.0,0.96,2,n,y,422760
2011,1812.9583428501076,2,1.5,0.66,2,y,n,334343
2004,3788.9379132147824,5,1.0,0.96,0,n,n,572740
1980,2032.2192868614607,3,2.0,0.72,2,y,n,230632
2000,3319.6895644608057,2,3.0,1.14,2,y,n,535053
1998,2944.454466745757,5,3.0,0.86,3,y,y,509568
1992,3498.2476477828704,5,1.0,1.22,1,n,y,488037
1988,4422.233296670194,6,1.0,1.01,1,n,y,613484
1994,2640.5187951206517,5,1.0,1.22,0,n,y,354377
2001,3276.67762348462,3,2.0,1.3,2,y,n,531001
1992,3295.6532588839937,3,2.0,0.89,0,y,y,452697
1993,3443.105697724638,6,2.0,0.71,1,n,y,502115
2002,3397.7889269283714,2,2.5,0.71,0,n,n,492818
2002,2077.032736320485,5,1.5,0.81,0,y,y,331204
1999,3544.2618546175913,5,1.5,0.69,0,n,n,514489
1991,2511.308706987323,6,1.5,0.72,1,y,n,364996
1971,4860.0932865631285,2,3.0,0.78,1,n,n,580713
2006,4039.5098117773646,3,1.0,1.09,0,y,y,622276
1996,3199.7893105035673,4,2.0,0.88,3,n,n,493168
1990,3010.7312710474525,3,2.5,0.94,3,y,n,453209
1998,2253.5459394875106,2,2.0,0.75,0,n,y,294281
1986,2275.6850674431485,4,3.0,0.81,2,n,y,303502
2007,3647.3668508576197,3,1.0,1.4,0,y,n,573105
1998,2836.3342141467015,3,2.5,1.07,2,y,y,454000
1991,1016.5415018343317,2,2.0,1.38,3,n,n,128181
1980,4301.795091190414,5,3.0,0.45,2,y,y,602019
1999,2847.3700921801874,2,1.5,1.43,0,n,n,391055
2001,952.7900399422572,6,1.5,0.59,3,n,y,189268
1995,3837.571674671073,4,3.0,1.39,3,n,n,606485
2012,1470.0387923476087,5,2.5,1.24,3,n,n,336605
2003,3578.6314196380526,6,3.0,0.93,2,y,y,625744
1991,3519.7533612857433,5,2.5,1.11,0,y,n,512113
1996,3219.872100741315,5,3.0,1.54,1,y,y,521080
2019,2916.4778488683282,3,2.5,1.4,1,y,n,560971
1995,3225.9076667911013,3,2.0,0.66,2,n,n,463786
1987,2274.6776201609364,5,3.0,0.6,1,y,n,320201
1975,2798.598978411168,5,2.0,0.73,3,y,y,355739
1990,1986.3755391303207,4,3.0,0.55,2,y,n,296206
1981,3825.1760825943456,2,1.5,0.94,2,n,n,470376
1987,2845.293208832897,6,1.0,0.85,1,n,n,369543
1994,3281.518892612388,5,2.5,1.03,2,y,y,520177
2017,4014.480382779116,2,1.5,1.07,3,y,y,715722
1999,3920.4129500072822,2,1.5,0.94,0,y,y,564661
2005,2944.017998833797,3,1.0,1.4,2,y,y,487602
2009,2375.261069103176,5,3.0,1.47,0,y,y,443339
2003,2112.259389205861,4,1.0,0.84,2,y,n,354438
1989,2639.0252750715517,5,2.5,0.93,1,y,y,382303
1977,2725.994018646739,6,2.0,1.12,1,y,y,340699
1993,1807.4417730518937,3,1.5,0.4,1,n,y,214616
1987,3615.210839689583,6,1.0,0.96,2,y,y,521681
1993,4025.4058712230753,6,2.0,1.46,0,n,n,585710
1989,3064.510887998295,4,2.5,0.8,2,n,y,429176
2013,3501.857223473691,3,2.5,0.85,1,y,y,610528
1987,3093.039301051373,5,2.5,1.22,3,y,y,474755
2002,2482.7814801946874,3,3.0,1.05,1,n,n,393167
1994,3225.1028994432013,5,2.0,1.29,1,y,n,493115
2012,2895.088376925574,3,2.0,0.5,3,y,y,531763
1999,3262.457443432749,5,3.0,0.76,1,n,y,510768
1987,2306.4035560898938,4,3.0,1.4,0,n,y,291960
2000,2335.0710796656595,6,2.0,1.02,0,y,n,380560
1982,2410.9140003492794,5,2.0,0.95,2,n,n,300887
2002,2971.583279978622,4,1.5,0.87,2,n,n,466287
2011,2998.4755500985466,2,2.0,1.02,0,y,y,495071
2003,2683.9967114697797,2,1.0,1.36,2,y,y,427999
1989,4238.1243821897615,2,2.0,1.03,0,y,n,571168
1994,3617.858413007699,4,3.0,0.89,0,n,n,516028
1998,3060.0115116868556,3,1.5,1.01,3,n,n,466651
1991,2861.429528006123,5,2.5,1.1,3,y,n,458214
2009,1591.1226827430187,5,2.0,0.86,1,n,y,296568
1986,3429.3938087901624,6,1.5,0.87,3,n,n,489959
1979,3073.8971455537235,6,2.5,1.05,0,n,n,374334
1985,3200.193844890358,2,2.5,1.01,0,y,n,402679
1973,3623.621050551487,4,1.5,0.96,2,y,y,440443
2001,3095.977835164539,4,1.0,0.69,0,n,n,439746
1989,2917.2633677305244,2,2.0,1.21,1,y,y,390739
1991,2840.8018825440317,4,3.0,0.43,0,y,n,397570
1995,3444.308227160361,2,1.0,0.84,3,n,y,489246
1990,3175.1465607560135,6,1.5,1.21,1,n,n,446921
2005,1613.9193842601649,3,2.0,1.19,3,y,n,314937
1989,3057.2711820758423,3,2.0,1.42,3,y,n,454890
1995,2892.820415892058,5,3.0,0.95,1,n,y,438173
1993,2982.1049595727723,6,1.5,0.98,0,n,y,414515
1991,3809.340161368585,2,3.0,0.26,1,y,n,535301
1990,1990.3197687191632,3,1.5,1.02,0,y,y,241347
1973,3037.0631868866253,6,1.0,1.21,2,y,y,368709
1986,3227.251174934084,2,1.0,0.92,0,y,y,387887
1999,3729.7062781704904,2,1.5,1.39,3,n,y,567805
2002,2405.182303313803,3,1.5,0.66,1,y,y,373177
1986,2440.7322172284007,4,3.0,0.89,0,n,y,299459
2003,4800.328865744019,5,1.5,1.13,0,n,n,729499
1979,2224.582164194098,5,2.0,0.92,3,y,n,292487
2005,3219.5062508004307,4,1.5,1.06,0,y,n,511325
1992,1227.2820502492543,5,1.0,1.3,2,n,n,163592
1980,3692.119509501027,5,2.0,0.95,3,y,y,518067
1977,1556.7949589056573,6,1.0,1.21,0,y,y,136669
2002,2393.039840019083,2,3.0,0.9,3,n,n,397455
1993,3289.9928098657147,3,2.0,1.36,1,y,n,478898
1989,3961.748230913444,3,3.0,0.76,2,y,n,580662
1996,3792.2911326078065,4,2.0,0.59,1,y,y,567693
1998,3996.9368949338586,6,1.0,0.72,1,y,n,615340
1993,2205.3652248674307,6,3.0,1.09,0,n,n,322154
1993,2016.5610259843918,3,2.5,1.47,3,y,n,327034
1987,3523.6921029206005,2,1.5,0.8,0,n,n,423053
2000,2951.8527425130374,3,2.5,0.64,2,y,n,474877
2010,3564.2184190172347,2,1.5,0.84,2,n,y,574732
1995,2802.026133496489,6,1.0,0.94,1,y,y,424403
1969,3132.838350926935,5,1.0,0.58,1,y,n,328625
1997,3463.2402929146733,3,2.0,0.73,2,n,y,510436
1992,2248.055650329989,6,1.5,0.64,1,n,y,309308
1997,3518.250222695265,4,2.5,0.88,0,n,y,508437
1993,2233.154032627449,2,2.5,0.7,3,n,n,317973
2009,3363.529817588873,5,2.5,1.25,0,y,y,580779
1984,2416.9589489058167,4,2.0,0.99,1,y,n,307393
1994,1097.1663980078956,2,2.5,1.13,3,n,n,159024
2005,1641.7923976486081,6,1.0,0.93,3,y,y,330218
1988,2787.998596576649,4,3.0,0.92,2,n,y,391999
1988,2643.4754101650406,4,1.0,0.72,2,y,n,357321
2003,2288.545219994091,6,3.0,1.02,0,y,n,403581
1985,3732.939592436953,2,2.0,0.69,1,y,n,485290
1993,4124.111071518561,5,1.5,1.09,0,y,y,597466
1975,5298.598701958372,5,3.0,0.59,2,y,y,728639
2003,2757.8344296059886,5,2.5,1.12,1,y,n,472975
1979,2066.4241350955235,5,3.0,0.99,3,n,n,264813
1992,3746.150394344023,2,1.0,0.71,1,n,n,487572
1985,2778.5058151447265,2,2.0,0.76,3,y,y,373175
1987,3189.665024826148,5,1.5,0.82,1,n,n,418249
2008,4040.7352672135557,6,3.0,0.53,0,n,n,664060
1978,2175.0886497826245,5,1.5,1.01,2,n,y,238913
2001,4557.611738063108,3,2.0,1.57,3,n,n,722191
1990,3120.5076620280515,2,1.0,0.5,2,y,n,415576
1988,3846.256734166175,2,2.5,1.09,1,y,n,530788
1997,3249.618678321947,4,1.0,1.15,1,y,n,484692
1981,3135.3315648727453,6,2.5,1.3,3,y,n,462299
2008,3221.034330631549,6,1.5,0.86,2,n,n,553555
1997,3811.4031116617643,4,2.5,0.63,2,n,y,578660
2001,2746.254107945537,3,1.5,1.01,3,n,n,434588
1985,2807.3679107878393,5,1.0,0.79,2,n,n,357955
2011,2364.62463365038,6,2.5,1.11,3,n,n,473843
1994,3202.990020998067,3,2.5,0.89,0,n,n,436298
2001,3705.40020088207,5,1.5,0.96,3,y,n,617710
1982,2659.93001200845,4,1.5,1.08,1,n,n,307689
2000,2691.4650985326243,6,1.5,0.82,0,y,y,423519
2004,3384.9503062583362,5,2.0,1.16,1,n,n,545142
2018,2602.334930559985,5,2.5,0.94,1,n,n,501950
1997,2796.86379133212,6,2.5,1.46,1,y,n,463929
1989,2622.177871915724,3,2.0,0.84,0,n,n,315926
1984,3815.4106832568136,5,1.0,0.99,3,y,y,542161
1989,3906.827416353799,6,3.0,1.06,2,y,n,606924
1987,2313.440612845122,6,3.0,1.52,1,n,n,329816
1990,3095.0682544188417,6,2.0,1.08,3,n,y,470460
1982,1527.8353455584763,4,1.0,1.24,1,y,n,152775
1989,2973.3988615932603,3,2.0,1.23,3,n,n,419459
1994,2502.6519174450996,3,1.0,0.94,2,y,n,359497
2003,3497.2688831939076,3,1.0,1.04,2,y,y,555190
2001,3885.468851745177,2,2.0,0.93,1,y,n,591770
2002,2758.890711085232,2,2.5,0.7,1,y,y,431833
1980,2312.1786308408423,5,2.5,0.79,3,y,y,316176
1995,1760.0845233110335,5,1.5,0.93,0,y,n,250462
1987,2387.4046465312504,6,1.0,1.09,3,n,n,334460
1984,1793.8381232450229,3,1.5,0.93,3,y,n,225525
1992,2623.6223380939928,4,2.5,0.96,1,n,n,365443
1987,2202.0904490496414,3,3.0,1.03,1,n,n,275763
1998,2394.5882811865536,5,3.0,1.15,3,n,y,411438
2006,1200.42821445753,5,1.0,0.96,2,n,y,224464
1993,3590.843518150279,6,1.5,0.81,0,n,y,503276
1992,2796.75520079973,3,2.5,0.95,0,n,n,366263
2012,3100.913566162637,5,2.0,1.17,2,y,y,577687
1999,2718.6577934350435,6,2.0,0.55,0,n,y,406048
1994,1205.3060100976822,6,2.5,1.08,1,y,y,204495
1993,2716.0597226114255,5,2.0,0.58,1,y,n,401108
2004,3080.35166547974,5,3.0,1.02,0,y,n,517352
1998,3508.5722319293955,5,1.5,1.1,0,y,y,530285
1986,2636.118523080112,6,1.5,1.03,2,n,y,358367
1992,3733.7263486407846,6,2.5,0.97,1,n,n,552108
2019,2209.9962730215366,3,3.0,0.55,0,n,y,414749
1980,3097.580613470675,3,3.0,0.79,0,y,y,376487
2000,2084.7301010880647,5,1.5,1.14,1,y,y,342309
1990,3708.15642121264,4,2.5,1.14,2,y,y,555823
1999,2650.9596969991494,5,1.5,1.06,3,n,n,431043
1994,1464.9647763533471,5,1.0,1.28,2,y,y,228944
1976,3870.017097316074,2,1.0,0.82,0,y,n,432802
1979,1975.7103218373302,5,1.0,0.96,3,y,y,240756
1985,3896.760618802834,4,2.0,1.23,1,y,n,537964
1985,3702.1092827092034,5,3.0,1.03,2,n,y,525766
1985,3204.3001158222255,5,2.0,1.06,2,y,y,456545
1979,2230.41609518733,4,1.0,1.28,2,y,y,258762
2000,1611.0709503795647,3,2.0,0.53,2,y,n,264610
1982,4063.417446275209,5,2.5,1.65,1,n,n,551762
1983,3841.4415535463077,5,1.5,0.9,3,y,y,547216
1989,3808.004876307117,2,2.0,1.32,0,n,n,491000
2000,3947.675493426683,5,1.5,0.81,0,n,n,581801
2004,3185.295395078332,3,3.0,1.53,1,n,n,515744
1997,4518.8431487891075,5,2.5,0.5,1,n,n,677826
1996,3923.3117932712275,2,1.0,0.84,3,y,y,586096
1998,2770.6531912648957,5,1.0,0.84,3,y,y,453197
2004,3357.1494655089073,3,2.5,1.61,1,n,n,535222
1988,3735.9041366595056,5,2.0,1.25,3,y,n,569135
1989,2884.3381789023797,5,2.5,0.96,2,n,y,414550
1980,4624.069831766841,4,1.5,0.78,1,y,y,607810
1996,2891.1423389232905,5,3.0,0.78,1,n,n,440371
1995,2275.0389030612287,2,1.0,0.9,3,n,y,314755
1990,3407.501867610935,6,2.5,0.92,1,n,n,492425
1977,3062.0739439477243,4,3.0,0.85,2,y,y,397061
1999,3253.5161189143814,5,1.0,1.25,2,n,n,501777
2004,4731.812860663853,3,1.5,1.14,1,y,n,739371
1996,2711.3584383423886,6,1.5,0.9,2,y,n,437703
1986,3849.1513312646302,2,3.0,0.98,0,n,y,492072
1995,2562.204155761692,4,1.5,1.12,2,y,n,393630
1974,2655.0279267733204,5,3.0,1.16,2,y,n,335654
1982,3842.8748046605615,6,1.0,1.05,3,n,y,527181
2004,4131.456316418746,4,2.0,0.96,2,n,n,659118
1985,2460.273593140516,2,2.5,0.21,3,n,y,304691
2004,2398.061563907457,2,3.0,0.92,3,n,n,408509
1987,3157.3579576585576,6,1.5,1.31,2,y,y,465753
1994,3767.734563850565,4,2.5,1.04,2,y,n,583260
1980,2908.423461131625,6,2.0,1.05,0,y,y,367013
1974,3760.4465370155694,3,1.0,0.99,0,n,y,398916
1995,2902.302080051971,2,3.0,1.07,1,n,n,411395
1985,2856.953091384662,3,1.0,0.96,2,y,n,367942
1998,2165.9778469865123,6,1.5,0.65,3,n,n,357146
1997,4441.609450083261,4,1.0,1.07,2,n,y,657291
2004,4631.821428501307,2,2.0,0.96,0,y,n,704173
1998,3838.803960306672,6,1.0,1.03,1,y,y,596270
2008,2735.7378454023274,3,2.5,1.06,2,n,n,468760
1992,3320.369936811862,2,3.0,1.79,0,y,y,474905
1989,2628.7830911271967,2,2.0,0.88,0,n,n,307517
1992,3432.855242113501,3,2.0,1.07,0,y,y,475978
2005,2253.5942281499715,6,1.0,0.9,0,n,y,356539
1975,2467.8949569680776,4,1.0,0.99,1,n,y,235034
2003,1831.8619596341675,3,2.0,0.8,1,n,n,281779
1994,4104.726966663471,4,2.0,0.87,0,y,n,593759
2001,2917.575754623965,3,1.0,0.92,0,y,n,426436
2006,2383.1546709845675,6,1.5,1.31,0,n,y,394623
2000,2605.1097184968685,6,2.0,0.47,0,n,y,392816
1990,3043.8321155201256,5,3.0,1.04,1,y,y,457174
1995,3852.9902281755776,6,3.0,0.6,1,y,y,606948
1989,2714.998700527685,6,2.5,0.94,2,n,y,398849
1991,3386.6172668848276,3,2.0,1.32,2,n,y,477792
1996,2453.2901086311367,5,2.5,0.86,2,y,y,403393
1983,2121.192455954031,4,1.5,0.97,0,y,y,235228
1998,3118.7711731059817,3,2.5,0.94,0,y,n,464415
1982,3598.722849892565,2,1.5,0.74,1,n,y,423408
1965,3067.70008552299,2,3.0,1.11,0,y,y,291805
2017,2992.499981391298,6,2.0,1.02,2,y,y,594174
1992,-17.147217203679247,4,1.0,1.19,2,y,n,-14722
1990,2331.3748088829357,4,1.5,1.1,1,n,n,298706
1994,1714.2231010844096,6,1.5,1.17,2,n,n,262183
1972,2769.7612878797227,6,2.5,0.87,0,n,n,291014
1985,3199.6915158891034,6,3.0,1.13,1,n,y,446903
1994,3973.5070206132787,6,1.5,1.32,2,n,n,603326
1993,3121.9424284894585,4,1.5,0.78,2,y,y,462491
1990,2503.0203691636,4,1.0,1.2,1,n,y,318453
1992,3072.6216941010694,4,3.0,1.13,0,y,y,447843
1999,2254.398987158963,3,1.5,1.22,3,y,n,373959
1978,3228.16805081455,4,2.0,1.08,3,y,y,430425
1999,2474.653259410831,3,1.5,0.85,2,n,y,366447
2016,3285.8838149799603,5,1.5,1.37,0,y,y,590932
2002,4160.660816595902,2,3.0,0.81,1,y,y,651249
1994,3469.461777656787,2,2.0,0.42,0,y,n,471719
1986,3094.254251333883,4,2.5,0.63,3,n,y,431088
1999,2637.419491102064,4,1.0,0.66,0,y,n,380512
1994,3681.57163769348,5,2.5,1.03,2,y,n,580185
2001,3936.714606431825,6,2.0,1.21,1,n,n,623657
1987,3734.8872293861223,4,1.0,1.31,3,n,y,519883
1993,3078.739764108284,2,2.0,0.66,3,y,y,456710
2001,1801.1946772322417,5,3.0,0.76,1,n,n,301579
1969,1779.8748862696984,2,2.5,1.03,2,n,y,119931
1982,2885.0028300525464,2,1.5,1.11,0,y,n,326900
1989,3123.6448347781693,4,2.5,0.88,0,n,y,409246
1990,4457.643462422663,4,1.5,1.03,0,n,y,601596
1994,3494.5393079070027,5,2.5,0.63,0,n,y,496130
1981,2656.174467552136,3,1.0,0.65,3,n,y,308176
1985,2961.9975179637427,3,1.0,1.06,3,n,y,380199
1983,1684.1052736008642,6,2.0,0.95,1,y,y,211865
1994,3441.273825379208,5,2.5,1.09,2,n,n,525041
1993,1469.6828563464153,3,2.0,1.15,2,y,y,217702
1991,3234.9118011359355,2,1.5,1.39,3,y,n,473586
1978,3021.7729112583224,5,1.0,0.81,0,n,n,325415
2005,2838.902871112269,5,3.0,0.68,3,y,n,526035
2011,2097.5523961627773,3,1.0,0.85,3,n,y,377382
1993,3558.7588747879267,3,2.5,0.67,0,n,y,481363
1992,3277.9428210580722,2,2.5,0.89,0,y,y,447541
1990,2940.3642880301727,5,3.0,0.81,1,y,n,438204
2001,3660.9263923047906,3,2.0,0.78,1,y,n,565838
1985,3657.690383181091,3,2.0,0.8,1,y,n,485653
1994,3089.830631246259,5,2.5,0.99,0,y,n,460824
1995,1907.9979144516874,6,2.5,1.27,3,n,n,327749
2005,1763.8455743203544,6,2.5,0.99,0,y,y,326926
1985,3063.9219940136472,4,2.5,1.08,0,n,n,383288
1996,3177.4608681708996,5,2.0,1.09,0,y,n,477969
2004,3037.419340568498,2,1.5,0.78,2,n,n,464812
1999,2286.1204516442367,6,1.0,0.58,2,n,n,356618
2002,3258.3978087352803,5,2.0,0.44,3,n,y,535359
2013,2099.5453113821445,2,3.0,0.68,2,n,n,390131
1983,3326.7801428055855,2,3.0,0.67,1,y,n,429067
2001,2067.5968751976507,6,3.0,0.66,0,n,y,335039
1987,3671.9043816410945,3,1.5,1.09,3,y,y,524635
1980,2350.8733081153205,3,3.0,0.99,0,n,y,247480
2008,3462.552034291964,3,2.0,1.06,3,y,y,605282
1993,3559.84584216032,6,2.5,0.68,1,n,n,526676
2006,1963.2485695676398,3,2.0,0.6,3,n,n,343487
2010,1544.6309073148316,3,3.0,1.01,2,n,y,306844
1993,3079.2960911083705,5,3.0,0.98,0,n,n,441594
2005,4341.334776735619,6,3.0,1.22,2,n,n,734500
1995,2603.2807007315437,2,2.0,0.92,0,n,y,334292
1997,3558.0142029200824,6,2.0,0.77,1,y,y,560252
1996,3268.1952221408897,4,2.5,1.01,3,n,n,512879
1993,2306.4543845502862,4,3.0,1.23,0,n,n,319418
2007,741.4515216126097,2,3.0,0.99,2,n,n,161067
2002,2870.7005011203037,2,2.5,1.09,3,n,y,464455
1972,3373.9940614723673,6,3.0,1.4,1,y,n,432099
1993,2969.1641243400113,5,1.5,0.9,2,y,y,451374
2005,3763.906628038986,6,1.5,1.03,3,n,n,637535
1993,2143.4583897004204,3,1.5,0.74,3,n,n,300118
2005,4045.691999059634,3,2.5,0.69,3,n,y,659703
1990,3397.5316007858078,5,1.0,0.71,0,n,n,440279
1994,2054.7852343499135,5,1.5,1.21,3,y,y,338867
1996,3452.7684180394135,6,3.0,0.91,1,y,y,556565
2001,3426.2238536225805,6,3.0,0.68,3,y,y,604133
1994,2461.5462618085658,3,2.5,1.48,2,y,y,383931
1999,1773.4439294033518,6,2.5,1.06,2,y,y,329416
1999,3094.8779406857693,5,2.0,0.67,2,n,y,484281
1991,3585.0918419302775,4,1.5,0.73,2,y,n,521213
2013,3392.5246521927634,4,2.5,0.81,2,n,n,598528
2004,2773.516679919072,5,2.5,1.31,1,n,n,463177
